timestamp,DecibelSource
1587390899953,22.79234211976117
1587390899993,24.40986346790204
1587390900033,25.56678656358608
1587390900083,26.54905135330395
1587390900124,25.472182442745023
1587390900163,23.742132062849954
1587390900204,28.46887061244591
1587390900244,26.77425660155171
1587390900284,26.03771858128612
1587390900323,24.4598537091532
1587390900364,24.173298733761914
1587390900404,26.14735421933965
1587390900444,26.104920286649097
1587390900485,26.11230621871382
1587390900524,23.516242116282594
1587390900558,23.561240679752807
1587390900598,23.411064804696547
1587390900649,24.11931457640376
1587390900690,26.470307621743736
1587390900729,25.80459105052193
1587390900769,26.17082288114727
1587390900809,24.971063591534396
1587390900849,26.006095196619192
1587390900890,25.99240181439033
1587390900929,25.843154459668863
1587390900970,23.910651300838403
1587390901009,24.71131205190143
1587390901049,24.874721716778033
1587390901090,23.87050003560617
1587390901130,25.305312861866803
1587390901181,26.972332359443783
1587390901219,27.332102560455628
1587390901259,29.047617194493895
1587390901298,28.13503920549099
1587390901338,26.419850725718042
1587390901379,26.359317543468485
1587390901419,28.444622668649586
1587390901459,28.837856029153357
1587390901499,25.29292971288395
1587390901538,26.232365955926213
1587390901579,26.528757835012883
1587390901619,29.181637854044972
1587390901659,24.240563100234652
1587390901698,19.53622723829604
1587390901748,25.04888614121205
1587390901792,25.296882421150592
1587390901828,25.20294142660174
1587390901869,25.209869525038894
1587390901909,20.16235642479989
1587390901949,22.79805917713702
1587390901989,24.741487581521508
1587390902029,25.34590518115888
1587390902070,25.709525297456786
1587390902109,27.669499217725118
1587390902149,28.380126988992348
1587390902190,28.456236253271406
1587390902229,28.78372704302395
1587390902269,31.108935770421336
1587390902318,30.05922978012724
1587390902359,29.419626269891296
1587390902398,29.708136844661247
1587390902438,28.757693226348696
1587390902481,28.036761677904444
1587390902518,23.73674331014802
1587390902559,24.599954241138164
1587390902598,28.34572191506878
1587390902640,30.72810986835775
1587390902678,28.249056008367152
1587390902719,28.454157508902735
1587390902760,28.62541984817809
1587390902794,29.428937415261007
1587390902833,28.976034690138164
1587390902884,28.130110320886445
1587390902924,28.393124730306887
1587390902964,31.54102699922521
1587390903004,32.15226713348959
1587390903044,30.624163980374334
1587390903084,31.560702678871806
1587390903127,31.505337273721544
1587390903165,31.539687517490496
1587390903205,28.597680223268704
1587390903244,29.692710491726878
1587390903284,30.91017911869333
1587390903324,29.655465806360887
1587390903366,29.528351294516423
1587390903414,30.481447234232167
1587390903455,28.03334017006806
1587390903495,25.93993380640299
1587390903534,29.015984796985958
1587390903575,28.93523368530181
1587390903614,32.50897091578678
1587390903656,29.35712457293629
1587390903694,30.43823707560064
1587390903733,30.634265611930033
1587390903775,29.60556508000384
1587390903814,29.38684705278964
1587390903854,30.704909827661698
1587390903893,31.054508758016777
1587390903935,30.644019939872162
1587390903984,36.333711657851524
1587390904025,32.53557175638036
1587390904064,32.47193618056504
1587390904104,33.18510756207514
1587390904143,32.414996474710094
1587390904184,32.03303702101313
1587390904224,33.87971974311692
1587390904263,30.40128193053807
1587390904303,29.296013640626608
1587390904344,30.72451776343307
1587390904384,32.80034643804587
1587390904424,31.427547608498525
1587390904464,31.77887405962759
1587390904505,32.311450533993124
1587390904554,34.354523218097796
1587390904595,32.82512617236699
1587390904633,34.59991138399668
1587390904675,29.713654268215283
1587390904714,34.21505047083027
1587390904754,33.15220397969745
1587390904796,34.36910364155314
1587390904835,29.8982807931505
1587390904874,32.7599980776317
1587390904914,33.15781340153655
1587390904954,33.659507138583635
1587390904990,32.181548138023416
1587390905031,33.578996620417925
1587390905069,33.617537563529915
1587390905119,32.439486133096594
1587390905159,31.49068003206748
1587390905199,33.234466288528544
1587390905242,31.792748896732196
1587390905280,34.065844667850634
1587390905319,31.813868654447205
1587390905360,32.34885174776761
1587390905398,31.68815186888304
1587390905439,31.911781659978715
1587390905482,33.71467610326507
1587390905519,34.4920393404525
1587390905565,34.93107491362758
1587390905599,31.079800788754127
1587390905649,31.773121256330814
1587390905690,31.661546341920356
1587390905729,33.834517862315174
1587390905769,33.416955677863825
1587390905810,37.45037216705065
1587390905849,34.89426469862848
1587390905890,35.049168793425636
1587390905929,34.0768049185125
1587390905969,32.67930216410778
1587390906010,37.29005558864443
1587390906049,33.81029316978746
1587390906089,32.544181829981284
1587390906129,33.97243027470227
1587390906169,32.96357122837541
1587390906219,35.33732704563577
1587390906259,36.93659978122635
1587390906299,37.26814865157578
1587390906339,38.98938808691235
1587390906380,35.116121405348004
1587390906420,37.74057802399466
1587390906459,35.50282622820771
1587390906498,37.339397676469076
1587390906541,35.219489129673754
1587390906579,34.433136382210556
1587390906619,39.63978295186428
1587390906660,39.959650594631874
1587390906699,37.81194037649354
1587390906739,39.1926495507021
1587390906791,38.42674976051593
1587390906830,34.401044490896325
1587390906869,37.63268429893217
1587390906911,41.36594561306048
1587390906949,36.626558211920816
1587390906991,39.854177272742206
1587390907030,39.158274654059916
1587390907069,37.613569302280105
1587390907109,37.99793856936478
1587390907149,39.05140373646034
1587390907184,33.40036794945256
1587390907225,35.955883549565534
1587390907265,38.87911915278799
1587390907304,40.203848234375855
1587390907354,35.38176153779135
1587390907394,34.690386366882514
1587390907434,36.61753598359041
1587390907474,38.24731908087059
1587390907514,37.56791635466415
1587390907555,36.10112387761548
1587390907594,34.843063549864915
1587390907635,38.256408847396244
1587390907675,37.193248118865256
1587390907714,36.7980991434211
1587390907754,36.62463221617271
1587390907796,36.70690351493018
1587390907834,39.762100731432895
1587390907884,39.05869211948015
1587390907926,37.63679757554715
1587390907964,36.55021318047874
1587390908004,38.810263314528015
1587390908044,39.39351858316223
1587390908084,34.81667885292432
1587390908124,38.19776053898898
1587390908164,36.595217883116746
1587390908204,33.50555717769713
1587390908245,37.323925929422124
1587390908284,34.21830797044543
1587390908324,39.063084604681954
1587390908364,39.055343024774075
1587390908404,38.14055381581292
1587390908454,39.023291844699564
1587390908494,37.880602071812596
1587390908534,34.94129425983623
1587390908575,35.02115456518866
1587390908614,33.35959441583179
1587390908654,30.31439348921706
1587390908694,35.014353180835556
1587390908734,33.901666846797795
1587390908774,33.82481787542265
1587390908816,33.349128548807684
1587390908857,33.86495482040132
1587390908897,33.64621025722653
1587390908937,33.483550693595205
1587390908979,35.284755824205675
1587390909024,32.98693996277171
1587390909064,34.30278018289173
1587390909104,31.138928283324518
1587390909144,34.241823535806354
1587390909184,29.777042167095505
1587390909224,32.24302355230463
1587390909264,30.776004602062642
1587390909304,33.03466298103247
1587390909343,31.80314241247194
1587390909379,36.135087109969376
1587390909419,31.581916341094313
1587390909460,35.033981084350835
1587390909499,34.68804014092497
1587390909539,36.05575758350709
1587390909589,36.51702247011668
1587390909629,33.05043641589784
1587390909669,35.40328077948101
1587390909710,33.187090485714556
1587390909749,35.27425759577552
1587390909789,31.875137964432216
1587390909829,26.539378860431924
1587390909870,35.33825658934285
1587390909909,36.779900661650245
1587390909949,37.5247147809874
1587390909989,38.5708542925899
1587390910029,33.027826568830854
1587390910069,34.851864975474975
1587390910119,31.536743625931173
1587390910159,34.190035435553476
1587390910199,33.19703797666202
1587390910239,33.95963452324231
1587390910278,36.9579788911753
1587390910319,32.960116952962686
1587390910359,36.51574631386518
1587390910399,35.716253975878956
1587390910439,33.47904308814685
1587390910478,36.55378039651297
1587390910519,31.287512935144317
1587390910559,33.64556857820909
1587390910598,30.80194910449825
1587390910639,31.164257567056495
1587390910689,29.36068922565689
1587390910729,32.34397927195969
1587390910775,30.917209192258504
1587390910809,31.269087023200157
1587390910849,33.154179707098706
1587390910892,31.16547707733746
1587390910929,29.417398598607495
1587390910969,28.43625509466478
1587390911009,27.9449777174416
1587390911049,28.086355406211474
1587390911089,30.315353704346396
1587390911129,29.208983350020674
1587390911169,29.135664057049667
1587390911209,28.21215512538963
1587390911259,30.842995297018195
1587390911299,28.60999707710238
1587390911339,32.13730411271691
1587390911379,32.38757725978818
1587390911419,30.963468100854243
1587390911459,30.006168318615973
1587390911499,32.4182765108847
1587390911540,31.73025538264222
1587390911573,32.48866584162229
1587390911614,30.801806044934224
1587390911656,31.50152109651274
1587390911694,30.96092421289488
1587390911734,31.872072814594695
1587390911774,33.160590816509014
1587390911824,34.583057633055695
1587390911864,33.88657144184432
1587390911904,26.03928738768884
1587390911944,31.932623752634516
1587390911984,29.46919445626999
1587390912024,33.06545887447982
1587390912064,30.425715574512253
1587390912105,31.561748150468784
1587390912145,32.96287054752967
1587390912184,34.47975717848165
1587390912224,32.43736982596997
1587390912264,30.600974466971333
1587390912306,34.35541498290278
1587390912354,31.21574681801265
1587390912395,32.48429250798778
1587390912434,24.41535583611546
1587390912475,28.985479715631605
1587390912516,31.365995512809125
1587390912555,32.552867766988825
1587390912594,31.501708040433574
1587390912635,31.841362012344344
1587390912675,31.81225150654852
1587390912713,30.824062547545118
1587390912754,33.591084536284654
1587390912794,34.91865571403892
1587390912835,34.48883950752623
1587390912877,27.756774806404238
1587390912927,28.33101201430036
1587390912964,24.4968325223683
1587390913005,27.827900450264167
1587390913044,32.107884847477564
1587390913084,29.419908803244592
1587390913125,28.36068970770173
1587390913168,29.234027618767115
1587390913205,29.68237660939834
1587390913244,29.709217568270766
1587390913285,32.85489118657501
1587390913325,25.828398437333192
1587390913364,28.123716422248
1587390913404,28.13888379930721
1587390913444,30.160147340701876
1587390913494,25.55231467133666
1587390913536,30.046998535581434
1587390913574,27.357476711102855
1587390913614,29.28304674957307
1587390913654,27.744000508741635
1587390913694,28.738834534980615
1587390913734,30.516924696731227
1587390913772,33.41742020341526
1587390913810,26.84415525301435
1587390913849,26.65055140959822
1587390913889,31.192286330495186
1587390913929,28.219172604054982
1587390913969,28.995038645469965
1587390914011,30.721247020787295
1587390914059,29.076959109612012
1587390914099,27.76430784323722
1587390914143,31.793683857143748
1587390914178,28.72155622138862
1587390914219,30.94718479327101
1587390914259,33.84516518395249
1587390914299,31.681133981787845
1587390914340,26.129918748074004
1587390914379,31.93135317630102
1587390914419,30.237146347010846
1587390914458,28.640264381637127
1587390914499,31.27120171156661
1587390914539,28.437293674903167
1587390914589,27.544127589721988
1587390914629,30.41861052824381
1587390914670,29.470287015843596
1587390914711,31.75166753686504
1587390914749,33.86119596422184
1587390914789,28.91795910114256
1587390914829,27.455187310015198
1587390914869,28.18922188732238
1587390914909,24.173428522789564
1587390914949,28.25984001702292
1587390914989,27.68858515285175
1587390915030,25.989937417207386
1587390915070,27.912562344406254
1587390915111,28.013110474577708
1587390915159,27.228206952363685
1587390915200,29.396509940329956
1587390915239,31.80077209982628
1587390915279,29.17583160694013
1587390915319,30.18464814891043
1587390915359,26.82030183386459
1587390915400,25.750350590554653
1587390915439,26.206634455649006
1587390915480,26.035352232121596
1587390915519,26.048989320357432
1587390915559,26.325872049693515
1587390915599,25.79527776327444
1587390915639,24.643075375059198
1587390915679,31.319164008546426
1587390915729,30.188933623224802
1587390915769,30.005374460278812
1587390915809,27.15621005189439
1587390915849,29.634114921466658
1587390915889,29.54455995850363
1587390915929,26.335219951257667
1587390915964,28.019772417231042
1587390916005,29.807189250962615
1587390916044,25.25316011702909
1587390916085,27.539761149846704
1587390916124,26.638149892540945
1587390916164,30.55866174344301
1587390916205,31.81095479906177
1587390916245,26.934148210690374
1587390916294,27.06329083700237
1587390916336,26.6119712993641
1587390916374,27.657961552439488
1587390916414,25.03718503316478
1587390916454,26.751689670326783
1587390916494,25.760056564254228
1587390916536,26.105538241461204
1587390916575,24.86959929981767
1587390916614,28.18737551130727
1587390916654,31.935332970270785
1587390916696,29.796601368483447
1587390916734,31.44498281438764
1587390916774,28.843591011900234
1587390916824,28.292283679377192
1587390916867,26.329197175862518
1587390916905,28.632285650623256
1587390916945,28.83790036821745
1587390916984,29.781978456395777
1587390917024,28.400171296151658
1587390917064,27.779286335721668
1587390917104,28.462642623785005
1587390917144,31.999768175330683
1587390917184,30.551425290144024
1587390917224,29.424191640579267
1587390917264,29.41110285472034
1587390917304,28.316391397331913
1587390917344,28.882791821946775
1587390917394,22.116877449796185
1587390917434,27.94762988094229
1587390917474,24.094047201977276
1587390917513,28.075206830194904
1587390917554,30.097860751215112
1587390917594,27.872548419086584
1587390917634,31.539510702234455
1587390917681,30.506280796956553
1587390917715,22.090899428836718
1587390917755,24.443428386847433
1587390917794,18.9891975386155
1587390917839,23.17016933085908
1587390917874,27.212699307724712
1587390917916,25.31809530138199
1587390917964,25.58271849937985
1587390918004,29.075232241305144
1587390918044,25.784351772611544
1587390918084,28.33802142022611
1587390918125,30.66781266412412
1587390918159,28.485797979984522
1587390918199,27.752783823688112
1587390918239,26.737103676461174
1587390918279,25.97606436919833
1587390918319,27.934501016575783
1587390918359,28.852084610251296
1587390918399,26.095842863034747
1587390918439,20.498580520943825
1587390918480,25.46453837956864
1587390918530,19.445212264119814
1587390918569,28.577382461493
1587390918611,31.317451915179323
1587390918649,26.293299456568114
1587390918689,28.83249082942982
1587390918729,28.120198376708153
1587390918776,26.186690076990907
1587390918809,27.234433022948533
1587390918855,27.9301627334894
1587390918890,25.297762697757427
1587390918929,26.38390633632861
1587390918970,26.821692604986062
1587390919016,25.306584230381937
1587390919060,29.47826067045534
1587390919098,30.379544594196982
1587390919139,29.079823716613518
1587390919182,27.33895536831565
1587390919218,28.849621660285656
1587390919258,29.324709334549407
1587390919298,24.826598787656874
1587390919339,24.728975942805953
1587390919378,24.685657218709103
1587390919418,25.91663238274468
1587390919460,28.3884768579683
1587390919498,27.15641063009338
1587390919538,30.05441943880291
1587390919578,31.627503808961734
1587390919628,26.762065921360318
1587390919670,23.12361089230906
1587390919709,24.320570548107874
1587390919749,20.665962767168075
1587390919789,25.091297356510577
1587390919829,26.90286581588261
1587390919869,28.619722235391283
1587390919908,26.939912968704384
1587390919949,27.032741012088145
1587390919989,25.13812664038874
1587390920029,29.389450286001228
1587390920069,30.313094832483483
1587390920109,27.087911469257758
1587390920148,23.066846553498593
1587390920199,23.804737102007895
1587390920239,23.543871615302155
1587390920279,28.80233793218974
1587390920319,27.31739815381956
1587390920359,27.016498855065763
1587390920394,23.144844258155413
1587390920434,27.39041848356825
1587390920476,27.917501562167104
1587390920514,30.038954896375568
1587390920554,30.949580938436355
1587390920595,25.883404980427805
1587390920634,24.978078637799747
1587390920674,23.13216147328324
1587390920714,23.627844680188886
1587390920765,26.929412935085754
1587390920804,28.744779348757312
1587390920844,28.537660921381015
1587390920884,27.472457282791435
1587390920925,27.279359205211478
1587390920964,25.616044382972667
1587390921004,30.18737407003239
1587390921044,28.917620183763244
1587390921084,26.386324159331515
1587390921124,27.253837864233446
1587390921164,28.41725288560346
1587390921204,27.54359429139083
1587390921244,23.952073951847336
1587390921294,23.63623520302213
1587390921337,22.206858440792857
1587390921375,26.493647441204654
1587390921414,26.712741122694432
1587390921454,28.015105154627452
1587390921494,30.12408309053894
1587390921533,29.47302952567561
1587390921574,27.169005162593137
1587390921614,25.657411180761002
1587390921655,22.47695225842896
1587390921694,20.277294674788997
1587390921734,27.751271006318902
1587390921783,27.878742127250096
1587390921814,28.24490843289203
1587390921864,27.027905489358872
1587390921906,27.84182114819135
1587390921944,27.97095889348402
1587390921984,30.20154725724169
1587390922027,30.209424917080202
1587390922064,27.594667514905844
1587390922104,27.75921554492092
1587390922144,28.748857652111653
1587390922184,27.369186898713586
1587390922224,29.20311457751889
1587390922264,27.86190720740718
1587390922304,26.315796459783847
1587390922345,22.432000479784286
1587390922384,24.526864003797574
1587390922437,27.891110983939804
1587390922474,31.304848979311668
1587390922514,28.41244914424468
1587390922553,26.57302938718603
1587390922589,25.86130614424451
1587390922629,25.19382599563137
1587390922669,24.02881935470721
1587390922710,27.39298563936357
1587390922749,27.81089498503285
1587390922790,24.87040476407622
1587390922830,27.761070563216613
1587390922869,24.819941684442334
1587390922909,27.33153809831574
1587390922949,31.351591050933422
1587390922999,31.31912465765695
1587390923039,27.235390440573376
1587390923080,27.09977506060005
1587390923120,28.824721258117872
1587390923160,26.924579006786686
1587390923199,27.144406285732437
1587390923241,26.56364012175264
1587390923280,26.6507872357083
1587390923321,28.411740002770173
1587390923359,29.208087689421372
1587390923399,28.810071117398795
1587390923440,31.472947759748386
1587390923479,27.62022169286073
1587390923529,24.62914151166445
1587390923569,26.21641603027182
1587390923609,26.75756866930248
1587390923649,27.806419342032015
1587390923689,28.474590418605253
1587390923729,29.14702551041166
1587390923769,29.68176643355386
1587390923810,29.198937304638747
1587390923850,28.655041831839693
1587390923890,29.576700748919972
1587390923929,30.63138093015234
1587390923970,30.071123897218428
1587390924011,25.227476131443233
1587390924049,21.71457090323934
1587390924099,23.015894678746584
1587390924139,27.654723010501137
1587390924179,29.433208601191186
1587390924220,27.806648253621944
1587390924259,27.296794822269458
1587390924299,29.11800034776993
1587390924339,28.22670012275801
1587390924380,29.37781991987167
1587390924420,31.007863832815154
1587390924459,28.554718319509035
1587390924499,29.428484080439794
1587390924539,27.95024934373896
1587390924579,27.804129562276234
1587390924619,29.510899457582763
1587390924669,29.994063171176858
1587390924710,27.60139226516909
1587390924749,27.25834637764562
1587390924784,28.86041670091717
1587390924824,28.287792581845768
1587390924864,30.127581590469322
1587390924905,30.494025603442285
1587390924944,28.761391980370664
1587390924985,27.855236732116655
1587390925024,27.379270664874127
1587390925064,29.322650541378685
1587390925106,27.420360954331283
1587390925144,26.174438408937448
1587390925186,25.74525384267776
1587390925234,26.375857661629073
1587390925274,28.022906613558565
1587390925314,26.81538016942301
1587390925354,30.019593503615567
1587390925394,31.06704144420101
1587390925434,27.265052617154822
1587390925474,27.08128177083644
1587390925514,29.059180927900172
1587390925554,26.28701308982187
1587390925594,27.59016589279215
1587390925634,30.150005238082418
1587390925674,29.573897304928796
1587390925715,29.89184788655954
1587390925764,28.957110523702365
1587390925806,26.011301833021264
1587390925844,28.771044840295104
1587390925886,31.54408348188523
1587390925924,27.75993004403371
1587390925964,27.902800577247646
1587390926004,28.93390802275097
1587390926044,28.512692714811614
1587390926084,29.467077010861633
1587390926124,25.224180325179915
1587390926164,19.452201171803654
1587390926209,24.028004605337724
1587390926244,27.96384591452378
1587390926284,29.501295028525718
1587390926335,30.88484737515596
1587390926374,30.123991234609328
1587390926414,26.923506256756813
1587390926454,30.94105009448416
1587390926494,28.053878217814944
1587390926541,29.661681941328464
1587390926574,28.7946101452224
1587390926614,30.827609341550843
1587390926656,29.318133069862608
1587390926694,27.20009250162255
1587390926736,28.28962191733643
1587390926774,26.086728524778927
1587390926814,27.798528576298843
1587390926855,25.469363067517076
1587390926904,24.03951194200249
1587390926944,27.5721168364839
1587390926979,25.69349739083258
1587390927019,25.038225902766527
1587390927059,26.037652196210814
1587390927099,26.053946409257904
1587390927139,25.6649996646383
1587390927179,23.604087051544877
1587390927220,23.948550873877885
1587390927266,25.742864699938504
1587390927299,27.499398089270226
1587390927339,25.652936122478465
1587390927378,26.161600782378084
1587390927419,26.50882389235962
1587390927469,25.70542939881897
1587390927509,27.587134056523595
1587390927550,29.059138791410177
1587390927589,27.104569028500165
1587390927629,29.820199727952424
1587390927669,27.38920728435797
1587390927709,28.442298995603764
1587390927749,26.057618464952363
1587390927797,28.947921589907494
1587390927830,27.661824687822495
1587390927869,28.95511337633114
1587390927910,25.83081695293723
1587390927949,26.406267128522703
1587390928000,28.263239557134078
1587390928039,26.917443685913742
1587390928079,25.26926727350748
1587390928119,28.806608199829014
1587390928159,26.674362745942126
1587390928199,28.42707422787862
1587390928239,26.37506481620159
1587390928279,27.95497126595872
1587390928318,27.814668601309055
1587390928359,27.790522678129385
1587390928399,27.801319920187684
1587390928439,28.8540728968086
1587390928479,28.989968244290797
1587390928519,27.266667305313565
1587390928570,28.516077409196605
1587390928609,28.074870835493076
1587390928649,28.057040978904556
1587390928690,26.80055124561479
1587390928729,28.32093151649522
1587390928769,29.109375034578488
1587390928809,28.593735461347798
1587390928850,31.09724648993931
1587390928889,28.25658988399168
1587390928930,28.221932627890048
1587390928970,28.51690953077589
1587390929009,27.568028787955107
1587390929049,29.39663247016869
1587390929089,29.812357125555597
1587390929139,29.010339223741205
1587390929174,27.662850126083004
1587390929214,27.23691545953023
1587390929255,27.517163202922493
1587390929294,28.047446997144114
1587390929335,28.86001339483581
1587390929377,26.399903553758406
1587390929414,27.036684194320678
1587390929455,27.49572416859656
1587390929494,23.423389512096552
1587390929541,24.90395120595646
1587390929573,24.286716150560146
1587390929615,25.89699701460883
1587390929656,28.68897210911978
1587390929704,29.500327162615704
1587390929744,29.887015080182135
1587390929785,27.051040290186954
1587390929824,29.82911730608481
1587390929864,25.491538500477144
1587390929904,28.67694325167377
1587390929944,28.9753596971413
1587390929984,28.595152371394768
1587390930026,26.296871340989494
1587390930064,26.541835275730158
