timestamp,DecibelSource
1587390930104,25.95522055516397
1587390930144,25.508273339136174
1587390930185,28.371454271108256
1587390930234,26.863514374106835
1587390930274,25.326378070429406
1587390930314,27.65351261441054
1587390930358,26.942760632740843
1587390930394,28.763196679865814
1587390930434,27.939606210165977
1587390930475,27.75550719307141
1587390930514,27.825649959808352
1587390930554,27.18149835016795
1587390930594,26.813220138069376
1587390930635,26.87581708101956
1587390930674,25.428407038832948
1587390930714,24.796512945226752
1587390930755,26.051378332871135
1587390930804,27.792722951600922
1587390930844,28.560029137866174
1587390930884,29.08401234855644
1587390930924,29.347936819418106
1587390930964,29.61409969577612
1587390931004,29.639858784597052
1587390931044,28.89256982382134
1587390931084,28.64027101066022
1587390931125,29.94917583346313
1587390931164,27.080004937394193
1587390931204,27.827404882870013
1587390931244,29.031127068818392
1587390931287,26.959363367131036
1587390931324,29.41170508923575
1587390931369,28.85594042576011
1587390931409,28.307980359673568
1587390931450,27.44919588939544
1587390931489,27.850790675352535
1587390931529,27.46814405290543
1587390931569,26.97915949893094
1587390931609,27.87779802898784
1587390931649,28.041230723274452
1587390931689,26.750880621229356
1587390931729,23.737368584400784
1587390931769,23.3001835606111
1587390931809,22.800705064926774
1587390931851,23.28493368739327
1587390931889,24.813186354443904
1587390931939,25.524835278330315
1587390931979,23.499114083675373
1587390932019,23.28126937904972
1587390932059,22.602284887763716
1587390932098,22.874405505104388
1587390932140,26.08817235665567
1587390932179,25.359069859206915
1587390932219,25.263262940619505
1587390932259,22.757405615425483
1587390932301,25.241475407272773
1587390932340,24.619448143180968
1587390932379,24.55367515127083
1587390932419,22.57058193315676
1587390932470,23.092605424348957
1587390932509,22.547416996226183
1587390932549,23.487035280941416
1587390932589,21.69356866596241
1587390932630,26.565927888111396
1587390932669,24.893674919686923
1587390932710,25.562661464710285
1587390932749,26.448242027706716
1587390932789,23.438600896577924
1587390932829,22.39004645720252
1587390932870,21.337259779447656
1587390932909,18.6278470495871
1587390932949,19.00546950015328
1587390932989,26.42705700984013
1587390933039,23.983547169417005
1587390933079,25.449506923417268
1587390933119,27.524608934348098
1587390933159,25.556901308646673
1587390933201,24.738297931102696
1587390933239,24.973724475833315
1587390933279,26.39907621459027
1587390933319,24.71266328875423
1587390933359,25.665630892283268
1587390933399,25.72398953427212
1587390933440,22.611606041996367
1587390933479,25.642081940389332
1587390933519,24.972444369783233
1587390933559,25.26929608582083
1587390933604,24.00736450906992
1587390933644,23.417876956815284
1587390933685,21.770176699456126
1587390933725,23.407461196272084
1587390933765,23.983847388484612
1587390933805,24.39429623745162
1587390933844,25.38434022434046
1587390933884,23.69656838065637
1587390933924,22.190424776594785
1587390933964,24.581039254455185
1587390934007,24.370051781209817
1587390934044,23.08218909918451
1587390934084,28.09091667118412
1587390934125,23.768579128199665
1587390934174,24.2074474815664
1587390934214,24.223147942718875
1587390934254,24.591189143020202
1587390934294,23.659077192195124
1587390934334,25.272349107540563
1587390934374,23.706788939226765
1587390934417,22.628640833071245
1587390934454,25.38556061959611
1587390934494,22.526200941369208
1587390934534,23.22218140676046
1587390934574,26.252998163222237
1587390934614,24.594370849383136
1587390934654,24.117774877930866
1587390934705,25.59984731412319
1587390934744,24.008953474133804
1587390934784,24.788457947529157
1587390934825,24.691733433251542
1587390934864,24.890524410846872
1587390934904,25.109823696053134
1587390934944,25.738088933922654
1587390934984,25.10054045137214
1587390935024,28.808646107221897
1587390935064,27.778837731784137
1587390935104,26.99047549998559
1587390935144,26.17873451486592
1587390935184,26.898888275157404
1587390935224,28.354187693669985
1587390935274,27.290589739510512
1587390935314,27.12486224278978
1587390935355,26.86483650555131
1587390935393,27.024406343211062
1587390935436,26.780690082304673
1587390935474,27.227408562935057
1587390935515,27.053037477026276
1587390935554,27.467549237499643
1587390935596,26.824800074143177
1587390935634,27.292059332972734
1587390935674,26.634101109871832
1587390935714,25.02558945468488
1587390935755,27.52742349133705
1587390935789,26.732925032206914
1587390935839,25.719342319811453
1587390935879,26.770281813526534
1587390935920,24.838092965769754
1587390935959,24.137299827444654
1587390936000,27.816972864446722
1587390936039,26.30023009891353
1587390936079,26.4390904949757
1587390936119,27.05216322356594
1587390936159,25.286226236615136
1587390936200,23.381706912324873
1587390936239,27.489205232219753
1587390936280,27.793202350466537
1587390936319,27.530090710088537
1587390936359,28.419635329012426
1587390936409,27.754873247631963
1587390936450,28.54549342329671
1587390936490,29.068741353457725
1587390936529,27.907786214348636
1587390936571,27.714172681559287
1587390936610,28.356739426542564
1587390936649,28.017206043526453
1587390936689,27.95466853354847
1587390936729,27.91905541170056
1587390936769,27.379567543682512
1587390936809,28.893830000271535
1587390936850,29.278321900992694
1587390936890,28.877692145486925
1587390936939,27.43212629000551
1587390936979,27.88804966002917
1587390937021,28.115581755561898
1587390937059,28.13079988162127
1587390937099,27.174201863623637
1587390937139,26.708073526222094
1587390937179,28.458718374637012
1587390937220,27.508982211919108
1587390937259,25.017017453916868
1587390937299,23.546560662386426
1587390937339,23.925585846274746
1587390937379,23.615824005699302
1587390937419,23.910769484247325
1587390937459,26.38764949101029
1587390937510,26.114927459306408
1587390937549,26.34442968430934
1587390937589,23.970550080809055
1587390937629,25.26759583219262
1587390937669,24.149789406693785
1587390937709,26.699070498052766
1587390937750,26.725379932670993
1587390937789,26.263392215019877
1587390937829,28.018449260412368
1587390937869,28.95371050930808
1587390937910,27.08482550823409
1587390937950,28.328491411663368
1587390937984,26.51982858657433
1587390938024,24.25513478179525
1587390938074,25.67368413822496
1587390938114,24.122692489268612
1587390938155,26.627283269781486
1587390938194,27.273229039611273
1587390938234,28.709698949013706
1587390938274,28.81032929068595
1587390938314,29.956415593464833
1587390938354,29.217186911189913
1587390938395,28.775111417320645
1587390938434,26.769975909868684
1587390938474,28.03488361144176
1587390938515,27.91588058261174
1587390938554,27.800756969314794
1587390938594,27.682436359580947
1587390938644,29.051999786606476
1587390938684,27.905035007426026
1587390938724,28.35427265758778
1587390938763,28.316359256931523
1587390938804,29.172783368836388
1587390938844,25.967982930668867
1587390938885,26.012722397496724
1587390938924,27.3511303335614
1587390938964,27.73997329625512
1587390939005,28.80234431838494
1587390939044,27.76380496556837
1587390939084,27.112916313434624
1587390939124,27.517055884233102
1587390939174,30.50368102499673
1587390939214,30.356231298530755
1587390939254,28.7916214502441
1587390939296,27.145743819737213
1587390939335,26.60697704268329
1587390939374,26.55051029227637
1587390939414,26.006982649428828
1587390939455,25.986519106813354
1587390939496,25.859074342411603
1587390939533,25.61211227043103
1587390939574,25.687895205553815
1587390939614,24.809864796488277
1587390939658,26.971787281829652
1587390939694,26.361558649904538
1587390939744,26.25593763617676
1587390939784,25.050924159453885
1587390939824,25.918121468993085
1587390939864,27.106754077281803
1587390939905,27.769993607813824
1587390939944,24.993817347022905
1587390939984,26.574421627678213
1587390940024,25.27887997183507
1587390940064,26.793538665217262
1587390940104,25.834271447529808
1587390940144,26.006320116199447
1587390940179,24.536373763031612
1587390940219,25.36700026228997
1587390940260,23.8189534680564
1587390940309,23.500835341613623
1587390940349,25.272960893817814
1587390940389,25.99833746412512
1587390940429,26.019763718965613
1587390940470,25.16555292767614
1587390940509,24.888134471166147
1587390940550,22.63501334410922
1587390940589,22.504690145202993
1587390940629,20.827913789979764
1587390940670,23.39789603935854
1587390940709,23.531992048384225
1587390940749,26.090677041687663
1587390940790,25.180694007518426
1587390940831,25.76184468168407
1587390940879,27.40504111807192
1587390940919,24.390082618654606
1587390940960,25.135757762012897
1587390940999,25.896947144641345
1587390941039,25.645729436202963
1587390941079,27.102491504968494
1587390941118,25.818126911758057
1587390941159,26.210655279415644
1587390941200,25.586141635649945
1587390941239,25.384761089030444
1587390941279,27.532666467344967
1587390941319,26.23574612409008
1587390941358,25.669199547585816
1587390941409,26.230501700387073
1587390941450,26.189307613548195
1587390941489,24.860642269165805
1587390941529,24.73978726863306
1587390941569,29.53376720255735
1587390941609,27.2534410368683
1587390941649,25.400206632679417
1587390941689,26.993115860525037
1587390941729,26.175385670937445
1587390941769,25.538776109267232
1587390941809,22.884059397757103
1587390941849,19.940140457453605
1587390941889,24.49315652903181
1587390941929,26.71237947282212
1587390941979,28.128704768943624
1587390942019,27.00864933257723
1587390942059,27.47216668660535
1587390942099,26.557390732609854
1587390942139,26.551775739408242
1587390942179,26.629221783453595
1587390942219,26.592007527309484
1587390942258,25.879751546025513
1587390942298,31.16488033849635
1587390942339,29.696004973712682
1587390942374,28.86939630833041
1587390942414,29.471934919046635
1587390942454,29.367106087153218
1587390942493,27.945020507125662
1587390942544,24.23342803851707
1587390942584,26.65028936556724
1587390942624,23.24846045607228
1587390942665,28.98672852473392
1587390942704,29.02886363725619
1587390942744,29.256352029918524
1587390942784,32.03466352847986
1587390942824,28.505296582201108
1587390942864,26.453581126551356
1587390942904,25.876533478418168
1587390942944,23.405680396467528
1587390942983,23.866631564896544
1587390943024,28.764237263832687
1587390943064,25.58225606866958
1587390943114,25.798263249692997
1587390943154,24.8932900673425
1587390943198,27.060320855396757
1587390943234,24.460851659370224
1587390943274,31.22474980246109
1587390943314,27.546085299650564
1587390943354,26.783013767592827
1587390943394,22.154566838098795
1587390943435,18.50171526834653
1587390943474,22.31553779619883
1587390943514,28.206225295077836
1587390943556,26.485761676896097
1587390943594,25.3437461268066
1587390943644,25.85298921653315
1587390943686,26.070023973457637
1587390943724,28.755760366141303
1587390943763,30.356668878434384
1587390943804,29.12125045638456
1587390943844,28.38454826677749
1587390943883,31.071164269145637
1587390943923,28.4700910104408
1587390943963,26.22701345141172
1587390944003,27.854517883982957
1587390944044,26.157123292415363
1587390944083,27.604523556250548
1587390944124,26.86178252147826
1587390944164,27.36149188535977
1587390944214,28.232299892153275
1587390944253,31.720253329780217
1587390944294,26.779179274271815
1587390944334,27.696636849179303
1587390944374,27.965065778127407
1587390944415,26.528272728297082
1587390944454,26.08916247624134
1587390944494,23.97553042802764
1587390944534,20.579283249620097
1587390944569,19.506272323550547
1587390944609,25.787184946226162
1587390944650,25.962760909260965
1587390944690,28.503378021989704
1587390944731,30.72467159593426
1587390944779,26.606024095669877
1587390944819,23.49473750163924
1587390944859,21.90342642953798
1587390944903,19.155747173573914
1587390944939,20.69263713741588
1587390944980,27.363867191567447
1587390945019,26.79606328246688
1587390945060,27.24552885403906
1587390945099,26.385254689369475
1587390945139,27.403472668311302
1587390945179,29.4460465713208
1587390945227,30.537560707460194
1587390945259,27.712510925977757
1587390945302,23.83213074773495
1587390945349,26.454447493670216
1587390945390,23.961224495465817
1587390945431,27.139510954243605
1587390945470,28.062034511829765
1587390945509,28.343937354369277
1587390945551,26.852357531295432
1587390945589,25.617021868480393
1587390945629,26.06101130397342
1587390945669,29.942631296512722
1587390945709,30.979620956382487
1587390945749,26.82174802504198
1587390945789,28.364908330679086
1587390945831,28.77407664983647
1587390945880,26.777494892283542
1587390945919,26.06864000852829
1587390945959,26.96047609554649
1587390945999,25.487457724644976
1587390946039,24.787806141880257
1587390946079,27.52741492619873
1587390946120,29.504699875677648
1587390946159,30.08139696851528
1587390946199,30.206250607697612
1587390946239,28.197337363292185
1587390946280,27.952323583297204
1587390946319,27.31565383675649
1587390946359,27.672076475744337
1587390946400,27.381507833676302
1587390946449,29.17864932362656
1587390946489,27.763285804955032
1587390946530,25.946194261533144
1587390946569,27.822694170121494
1587390946609,28.845083650159896
1587390946657,30.976211692901792
1587390946689,29.37696121164384
1587390946731,25.4990532473579
1587390946764,26.419491479212596
1587390946804,27.26030969619021
1587390946844,26.53998099884732
1587390946884,27.691633607914092
1587390946924,28.5476880579537
1587390946964,27.598654745142944
1587390947014,27.34891315579176
1587390947054,26.810159937318424
1587390947095,27.396487072568387
1587390947134,30.328037451568548
1587390947174,30.20948265231498
1587390947215,24.484587227356194
1587390947254,17.60573085702896
1587390947294,19.13000325615853
1587390947335,17.692594314637297
1587390947374,27.54096097101108
1587390947416,25.982034600278162
1587390947456,28.140602158619444
1587390947494,26.861173463920046
1587390947534,26.004769758214515
1587390947585,25.55931409327276
1587390947624,30.73670490891809
1587390947664,29.75530020420932
1587390947704,27.302219825648276
1587390947744,25.727970758582014
1587390947784,29.175632364422853
1587390947824,28.668511416456973
1587390947864,27.166171783117687
1587390947905,27.993086193877584
1587390947944,25.740732733470093
1587390947984,26.614989404541035
1587390948024,26.28999797088948
1587390948064,26.131531384420317
1587390948114,31.3022927535794
1587390948156,29.14890391553293
1587390948194,28.113557867046374
1587390948236,28.13722058348685
1587390948274,26.410927092611438
1587390948314,26.340407050536335
1587390948354,25.072329874471016
1587390948394,22.83081541801627
1587390948434,24.779170548489596
1587390948474,23.916054902322045
1587390948515,23.923288542432793
1587390948555,27.54845554907468
1587390948595,30.731696956913964
1587390948636,28.4523788912354
1587390948684,23.88121231824616
1587390948724,23.77510738105987
1587390948764,24.94086232993711
1587390948804,21.22669251011513
1587390948844,26.867349939716107
1587390948884,26.411979186727798
1587390948924,27.836523855010146
1587390948959,29.196873402865396
1587390948999,26.7853260491043
1587390949039,27.660799007382543
1587390949080,30.50727067437493
1587390949119,28.18691931344096
1587390949159,25.6855528278491
1587390949200,21.84293664994957
1587390949251,21.356135377603596
1587390949290,23.836180347481104
1587390949330,29.388738946339103
1587390949369,29.220427461366075
1587390949409,28.502433820252648
1587390949450,27.171864582436193
1587390949489,26.274161531168584
1587390949530,29.709386002162795
1587390949569,31.414401492138815
1587390949610,28.26787166591035
1587390949650,26.24272885217089
1587390949689,27.85643984147349
1587390949730,27.77576900844881
1587390949771,28.344962768130856
1587390949819,30.226609942505082
1587390949859,27.961033113783653
1587390949899,29.111040798834097
1587390949939,26.868476523305617
1587390949979,27.56339752201089
1587390950019,29.001606994911675
1587390950059,31.366648403499354
1587390950102,28.50784309338998
1587390950139,27.69594069708692
1587390950179,28.19264774033664
1587390950219,27.30545715504664
1587390950259,25.740151106384147
1587390950299,21.91136186096901
1587390950349,20.06406345577252
1587390950389,18.99683738300032
1587390950430,27.68724381488712
1587390950469,26.38609023528034
1587390950509,28.973272691634207
1587390950550,30.42668663987566
1587390950589,26.814507201994786
1587390950629,24.586395349481606
1587390950669,24.336698467063044
1587390950709,20.91217343810544
1587390950749,18.673247497580004
1587390950789,27.846626566162378
1587390950830,26.927658000340987
1587390950869,25.23275294131362
1587390950919,25.985706862559148
1587390950959,26.669564994725903
1587390950999,28.902575487090658
1587390951039,31.513989246527316
1587390951082,26.56962959181481
1587390951119,20.958792802505293
1587390951159,22.878342088580744
1587390951195,20.423434254747907
1587390951234,25.238879366031455
1587390951274,28.187301934247422
1587390951314,27.408105890177183
1587390951355,27.270031205409925
1587390951397,26.028100280872376
1587390951433,26.725884720818133
1587390951484,30.30739283352822
1587390951524,29.1102228694401
1587390951564,26.90295482362366
1587390951604,26.163348274048435
1587390951644,28.9846867803455
1587390951684,27.322164477550658
1587390951725,26.79927523137387
1587390951764,27.30137176956303
1587390951804,25.740538866429556
1587390951844,24.72228993512852
1587390951884,27.34418951549668
1587390951924,27.89475260579247
1587390951965,30.285217810554
1587390952004,28.97304551580848
1587390952054,27.24874934068965
1587390952094,28.21738641587531
1587390952134,26.798363563039164
1587390952174,25.682167889195515
1587390952216,25.346570378310926
1587390952254,26.02707799091138
1587390952294,23.785895092851057
1587390952334,24.48558813850319
1587390952375,24.94156924318262
1587390952416,25.09399060453246
1587390952454,30.31362922263893
1587390952495,29.268389265577753
1587390952533,27.364454145707157
1587390952585,22.007747946997064
1587390952624,23.511256563440792
1587390952664,23.712111871493327
1587390952704,23.58001807475761
1587390952744,27.585376480551126
1587390952784,26.589733461542174
1587390952824,28.527981340518828
1587390952864,27.234758293756713
1587390952904,26.477490726966636
1587390952944,31.29441536423583
1587390952984,29.356542827103354
1587390953024,23.074840992352552
1587390953065,19.590307393626848
1587390953105,20.600714889528646
1587390953153,19.20660711805575
1587390953194,29.5937283507834
1587390953234,28.476721359292718
1587390953274,24.742276495835217
1587390953314,26.253698765088348
1587390953354,25.696984483250972
1587390953389,26.988095377820454
1587390953429,31.923167848601814
1587390953469,29.42109967319407
1587390953509,27.49354076726188
1587390953550,29.082039793609088
1587390953589,27.572159223466638
1587390953629,28.098459336255715
1587390953669,27.357935394399497
1587390953719,26.21087564986442
1587390953759,25.277463867219645
1587390953799,26.477959726309646
1587390953839,26.719364319317634
1587390953879,27.80929793055863
1587390953919,30.43028340177358
1587390953959,28.84741013070995
1587390954000,26.633327731187308
1587390954039,26.44727556946709
1587390954079,27.479161616629494
1587390954119,27.47588658362369
1587390954159,28.3785642202602
1587390954199,28.69190452458565
1587390954239,26.395759723540184
1587390954290,27.941451955316783
1587390954329,29.117361912821714
1587390954371,30.616718446485983
1587390954409,30.82916140499062
1587390954450,27.03519273007498
1587390954490,26.267481061811008
1587390954529,25.90070448920009
1587390954569,27.236892565307215
1587390954609,27.785981594886493
1587390954649,29.45761396889404
1587390954689,27.597677243062165
1587390954729,27.21248289387342
1587390954770,26.772483684028096
1587390954819,26.577263399842074
1587390954859,27.723982536801035
1587390954899,31.454159765256385
1587390954939,28.32282539876317
1587390954978,23.79868784765349
1587390955020,21.02670632801715
1587390955059,22.449187753416155
1587390955099,21.37464674734959
1587390955139,28.33582841850027
1587390955179,27.470036500074052
1587390955219,27.3642673961764
1587390955259,27.52184400927964
1587390955299,26.875463783481287
1587390955339,30.552799714748915
1587390955389,30.9693793104168
1587390955429,28.825200911095195
1587390955469,25.692661117304564
1587390955509,30.152930801446264
1587390955549,29.60523332582763
1587390955585,29.276441400259536
1587390955624,29.48985717268656
1587390955664,28.576518121915647
1587390955704,27.214959497224335
1587390955744,26.62088741590095
1587390955784,27.313175522181453
1587390955824,30.232088111389594
1587390955864,31.35522369961307
1587390955904,27.970908624942798
1587390955954,28.107525501608034
1587390955994,29.291528274349208
1587390956034,29.28159151778491
1587390956074,26.797867129806416
1587390956115,27.56754509199169
1587390956156,27.430593868139873
1587390956194,27.076794582713376
1587390956234,24.527761234946247
1587390956274,25.518208557306394
1587390956314,26.49927835323046
1587390956354,27.626199600216378
1587390956394,26.919311130707058
1587390956434,27.37193530439476
1587390956474,28.458390041670675
1587390956524,28.276483207634655
1587390956564,27.25982692055918
1587390956604,28.854101294308446
1587390956644,28.21264525516318
1587390956684,26.053044447713845
1587390956724,24.481816261614085
1587390956765,25.581451724048726
1587390956804,28.96947360955409
1587390956844,27.905792646268253
1587390956884,27.98144455566787
1587390956924,29.133726662532332
1587390956964,28.761098645855693
1587390957004,26.349195759222027
1587390957054,30.409136660535637
1587390957094,27.730003344926864
1587390957136,26.823163515828632
1587390957174,27.652031396000254
1587390957217,25.361461078751777
1587390957254,22.806842911126015
1587390957295,27.99942165284506
1587390957335,28.06130743477914
1587390957374,28.572278012856977
1587390957414,29.051161614833326
1587390957454,29.071950498962067
1587390957495,28.28970456066832
1587390957533,30.856206247974104
1587390957574,27.464643457160793
1587390957624,29.056447228613173
1587390957664,26.419286971774877
1587390957704,21.94745018135976
1587390957744,25.309496974947564
1587390957779,30.256968816237652
1587390957819,28.62265517645127
1587390957859,27.480789549866202
1587390957899,27.97498235598001
1587390957939,28.00146486568133
1587390957979,28.187747056418484
1587390958019,30.15191994958693
1587390958059,29.412162953604533
1587390958099,27.988313121680676
1587390958139,27.966920088905944
1587390958189,27.85544323002238
1587390958230,28.15413555422667
1587390958270,30.79471567265667
1587390958311,27.656124319266148
1587390958353,27.76316006140814
1587390958389,25.08888777247945
1587390958429,26.618052934794942
1587390958469,25.725520208674638
1587390958512,27.842171681535824
1587390958549,27.686001159945093
1587390958589,25.513839588857312
1587390958629,26.993973026902207
1587390958669,27.411617150536056
1587390958709,27.131510240982898
1587390958761,30.366774521138126
1587390958799,28.169182472485936
1587390958840,25.3609885822196
1587390958879,25.419683646112198
1587390958920,21.396032797291745
1587390958958,21.44289198695769
1587390958999,26.097462247437335
1587390959039,25.677233070392667
1587390959079,23.10948032953899
1587390959119,21.655082983934797
1587390959159,21.798988310860086
1587390959199,25.050681768734385
1587390959239,30.95986349581461
1587390959289,28.00673360720083
1587390959330,24.85732514332326
1587390959369,21.492053619791744
1587390959410,21.41607229798182
1587390959449,21.442092235710714
1587390959490,26.865963741243437
1587390959529,24.939751233732554
1587390959570,24.48666644839331
1587390959610,26.20840454093706
1587390959650,28.702876130905565
1587390959689,28.053889598782096
1587390959737,31.212448374575793
1587390959769,27.5099454817059
1587390959810,26.17535059084386
1587390959860,27.401670013895494
1587390959899,26.479104744472984
1587390959939,28.072578582644482
1587390959974,27.46291818057671
1587390960014,26.25176322084085
1587390960054,27.133301956504248
1587390960094,26.439095997183415
1587390960134,26.57549884083935
1587390960174,27.60069330872243
1587390960214,31.072599518368072
