timestamp,DecibelSource
1587390960254,28.00375273745633
1587390960294,25.176928399301218
1587390960333,26.331109804489166
1587390960373,30.1258162126072
1587390960424,30.39127850494357
1587390960464,28.79962614387275
1587390960504,25.84719823189646
1587390960544,26.62541241589103
1587390960584,27.56661997950009
1587390960623,25.3643372619444
1587390960664,29.34926582917857
1587390960704,31.010157601165595
1587390960744,25.217063625757522
1587390960784,24.481626286436406
1587390960824,25.858344828906578
1587390960864,21.64276491644752
1587390960904,23.724321689031257
1587390960944,25.942235495537712
1587390960994,25.09349559229962
1587390961033,19.978060305334505
1587390961074,21.663518008742003
1587390961114,22.986740157865576
1587390961155,29.240071320237853
1587390961194,29.857351311336892
1587390961234,26.94990343036939
1587390961274,22.382701857311062
1587390961317,22.096601022037888
1587390961354,24.444900416533294
1587390961394,21.309150237438107
1587390961434,27.52062602651484
1587390961476,25.841992992989603
1587390961524,25.774539707874723
1587390961564,27.30998896783734
1587390961604,26.723293195901732
1587390961646,29.235519103009505
1587390961684,30.811477135476114
1587390961724,27.048038004427255
1587390961764,26.5280409359579
1587390961804,28.481152019872056
1587390961846,27.621873037757474
1587390961884,25.976468352677674
1587390961924,28.74889644390408
1587390961964,29.086226289791128
1587390962004,29.425016162448667
1587390962043,26.85960050218036
1587390962093,25.784051079124666
1587390962134,29.82456996375835
1587390962169,31.667377767979204
1587390962209,25.312407767290615
1587390962249,28.207415570928347
1587390962291,25.843249130760626
1587390962329,23.903731968208927
1587390962369,26.245939902090957
1587390962409,27.580065633274774
1587390962449,27.793488353157542
1587390962489,26.889910587767783
1587390962529,26.42856853572659
1587390962569,26.874373853653836
1587390962610,29.639052994097046
1587390962660,30.577654101183743
1587390962700,26.689446305778105
1587390962738,27.708963720846214
1587390962780,28.055304400035595
1587390962819,27.458155990838833
1587390962860,29.057654724276155
1587390962899,29.260569289530846
1587390962939,30.788234277724005
1587390962980,29.637143252988526
1587390963020,26.729035744704195
1587390963058,23.26108310692048
1587390963099,29.96746142879134
1587390963139,29.439141503903855
1587390963179,25.037922025017423
1587390963229,24.19501216218474
1587390963269,24.216424811316436
1587390963309,25.564788432383907
1587390963349,26.796458571545827
1587390963389,26.31323708988983
1587390963429,25.187753074319986
1587390963469,25.03669110265215
1587390963509,28.438672275662555
1587390963549,28.02738229793715
1587390963597,30.71801900584522
1587390963629,29.52334245619252
1587390963669,30.79527469164063
1587390963709,27.16658597198794
1587390963759,26.67398746086802
1587390963799,27.727562487909154
1587390963839,25.510399848190893
1587390963879,23.96359911997589
1587390963919,23.532830156020687
1587390963959,23.88085533698142
1587390963999,23.968917847678735
1587390964040,25.8322977870975
1587390964079,30.937627981791934
1587390964119,29.172044435166207
1587390964159,26.796534584551793
1587390964199,25.922046486547426
1587390964239,25.063917691173614
1587390964279,25.3643231676519
1587390964329,27.644400946854052
1587390964364,26.105775892978016
1587390964404,27.58319119365888
1587390964444,28.56048829289223
1587390964484,28.14836349319799
1587390964524,29.17094166541567
1587390964564,31.01638730698547
1587390964605,25.75285805895579
1587390964644,27.154091753855056
1587390964684,26.177881476898328
1587390964724,25.077790950749673
1587390964764,25.062225742634094
1587390964804,28.838084053803577
1587390964846,25.579299369664664
1587390964894,27.44394278740806
1587390964934,27.85762674156629
1587390964974,26.384346547189125
1587390965013,29.41744848435186
1587390965053,30.612144799262566
1587390965096,27.73162573528333
1587390965133,25.793950221365876
1587390965174,29.624523140837887
1587390965216,30.255369525483694
1587390965254,27.643854805813163
1587390965294,27.109932940504837
1587390965334,26.22985508432405
1587390965374,26.13284822192473
1587390965414,27.58513137739331
1587390965464,29.06497681745598
1587390965503,28.411603750506806
1587390965544,31.899872656676052
1587390965584,28.36014883407017
1587390965624,28.684384396820498
1587390965664,29.122170136865723
1587390965704,28.51638776826482
1587390965744,29.809790415112445
1587390965784,28.85539160699492
1587390965824,28.163182537551425
1587390965864,28.52037271735677
1587390965904,26.64436295002007
1587390965944,26.414879431508965
1587390965994,29.254735334339067
1587390966034,31.152590057350743
1587390966076,25.16306610253453
1587390966115,26.832541443560267
1587390966153,18.25307280283588
1587390966194,24.763814518795716
1587390966234,26.814002516503493
1587390966274,28.686011474121518
1587390966316,27.264019811657935
1587390966354,27.579257443188613
1587390966394,26.487503215223573
1587390966434,26.332446451826087
1587390966476,29.032135688412147
1587390966514,30.860426710228687
1587390966559,26.81141255737312
1587390966599,23.63966445236892
1587390966640,21.979801219054977
1587390966679,19.02371425571603
1587390966719,22.93846988093412
1587390966760,27.4803263437462
1587390966799,25.65469637890797
1587390966841,20.311175446369255
1587390966879,21.38778328489903
1587390966919,20.858589463574045
1587390966959,29.287726487370644
1587390966998,29.91923636836375
1587390967039,23.537318799589833
1587390967079,21.36945170983994
1587390967129,16.75861162883402
1587390967169,22.681831873116366
1587390967209,26.86121839731389
1587390967249,27.921813397179378
1587390967289,24.653562915314666
1587390967330,24.141700480993332
1587390967369,26.29714423045123
1587390967409,25.072789622806887
1587390967449,30.121319496919043
1587390967489,28.64134146513857
1587390967529,27.61555345806013
1587390967569,25.795679775238746
1587390967609,27.87894356098143
1587390967649,29.639355841395897
1587390967698,27.620284572820005
1587390967739,26.708735461954692
1587390967779,23.591056974167245
1587390967819,29.22555170279367
1587390967860,29.36779294590807
1587390967899,28.97872748150542
1587390967941,31.429136632541702
1587390967979,30.48029306120096
1587390968019,28.192008354886696
1587390968060,26.56329792224712
1587390968099,27.59228860717084
1587390968139,28.150653203984888
1587390968179,27.04042259249492
1587390968229,26.55800108628789
1587390968270,25.65983461829019
1587390968309,26.67806694578477
1587390968349,27.136489569821926
1587390968390,25.871175179219108
1587390968429,30.85008306941379
1587390968473,29.210044526891195
1587390968510,25.174882423198667
1587390968549,26.84209473875559
1587390968589,29.173404914087197
1587390968629,25.28269468668669
1587390968669,29.239346635476366
1587390968710,27.92443674763539
1587390968748,27.215912014968914
1587390968794,27.055563701353172
1587390968834,24.49102009665389
1587390968874,27.42843004353515
1587390968914,30.699209032092693
1587390968954,28.284113608704978
1587390968994,28.06906799613808
1587390969034,25.072540912536855
1587390969074,27.363453608057714
1587390969114,28.06289397196673
1587390969154,30.30344420874323
1587390969194,27.188717780051345
1587390969234,26.744566911682636
1587390969274,28.856650002387955
1587390969314,26.325696972511125
1587390969364,25.66863454159534
1587390969404,31.146491408703945
1587390969444,29.760509669693075
1587390969484,28.343550543731816
1587390969524,27.740992680729427
1587390969564,28.14490994460428
1587390969604,28.588552937014807
1587390969646,28.34694194800175
1587390969684,28.679499504225628
1587390969725,27.44515191279183
1587390969764,28.726156848898583
1587390969806,28.82291652599152
1587390969844,29.63633959363743
1587390969884,31.315083927967777
1587390969934,26.9257744663884
1587390969975,28.086061695318616
1587390970014,23.133857793476288
1587390970057,23.064860600195075
1587390970094,25.22904676152143
1587390970134,29.645589801911694
1587390970174,28.983685454454047
1587390970214,28.129621971117245
1587390970254,26.4572482956782
1587390970294,27.80173806503152
1587390970334,28.59209689683606
1587390970374,31.76028243007925
1587390970415,28.865373045849548
1587390970464,26.547387994160736
1587390970504,28.393640463852478
1587390970544,28.264757640893798
1587390970584,28.010900325469535
1587390970624,26.659179543854666
1587390970664,27.8716781417819
1587390970705,23.821165864824923
1587390970744,21.636950199722772
1587390970784,19.797876121789702
1587390970824,27.871420981018446
1587390970864,30.52951887363698
1587390970905,27.262722769670063
1587390970944,20.354788758681476
1587390970979,18.575646881889995
1587390971029,20.660241809429714
1587390971069,23.59161878277301
1587390971109,26.798935910519784
1587390971149,28.04101004363733
1587390971189,27.712744841139894
1587390971229,29.210032898960733
1587390971269,29.025085594460993
1587390971309,28.331221998499835
1587390971349,30.513071692346358
1587390971390,26.447314012254232
1587390971429,28.056665663691668
1587390971469,26.7527903495375
1587390971509,27.612161332524913
1587390971549,26.472601393181566
1587390971599,25.16251246102909
1587390971639,22.98866472535488
1587390971679,21.197064740583585
1587390971719,25.59136826639166
1587390971759,24.455121171884542
1587390971799,28.89681481533801
1587390971839,30.298908349312544
1587390971879,33.27328140356037
1587390971918,31.171924779085334
1587390971959,29.016179341089842
1587390971999,23.882094729339983
1587390972039,26.38722631980587
1587390972079,27.17331449543719
1587390972119,25.381112239366285
1587390972170,28.14988144284312
1587390972209,26.488939458792853
1587390972249,26.699225970250332
1587390972289,28.790001447778995
1587390972329,30.04917006675861
1587390972369,26.99123143690578
1587390972409,26.1708931142334
1587390972449,26.29373756859931
1587390972489,25.28694368028756
1587390972529,28.63719405654622
1587390972571,27.561086409950274
1587390972612,21.424128625674403
1587390972649,19.257367191209404
1587390972699,19.24160979174397
1587390972739,19.399285507133122
1587390972779,30.27146804109305
1587390972822,29.387876813879643
1587390972860,32.814374372959854
1587390972899,34.09163516992445
1587390972939,33.05168967393561
1587390972979,27.568940874989096
1587390973019,28.5529364570448
1587390973059,28.517090257420755
1587390973099,27.25450828326278
1587390973139,25.49173012050821
1587390973174,25.27814681795433
1587390973214,30.93997084863004
1587390973264,31.194768225839926
1587390973305,28.792024756111807
1587390973344,28.00388321729927
1587390973384,26.64098704850857
1587390973424,25.974741978645245
1587390973464,25.413347340580277
1587390973507,23.218429093151656
1587390973544,22.710516250329256
1587390973584,22.017993335094552
1587390973624,25.93979183925438
1587390973664,28.233828827630674
1587390973704,27.077773137485966
1587390973744,30.114977555633157
1587390973784,28.980266345822713
1587390973834,25.698733504950496
1587390973875,22.4068990099226
1587390973913,23.678746392970762
1587390973954,20.991551634838626
1587390973996,26.720390707469328
1587390974034,27.472058250211127
1587390974074,27.158000933921407
1587390974114,27.259002434318372
1587390974154,25.592244332684537
1587390974194,24.93349115162499
1587390974234,30.895881651275467
1587390974275,28.716221197587405
1587390974314,26.359031719253846
1587390974354,21.43239658481153
1587390974404,24.26938570600283
1587390974444,24.700700476903137
1587390974484,28.591238833226257
1587390974525,27.845213759803926
1587390974564,25.98066510879082
1587390974604,24.947453130672862
1587390974644,30.505728610436286
1587390974683,30.687762187955183
1587390974724,31.09431830534539
1587390974764,29.124338031996796
1587390974804,27.37105635896492
1587390974844,25.213723426149855
1587390974884,25.580808141076133
1587390974934,28.964250207351853
1587390974974,28.464451558447458
1587390975014,29.75382822466475
1587390975054,26.90735348853099
1587390975095,25.09713936111623
1587390975133,24.248187663799776
1587390975174,25.261545891106824
1587390975214,31.125193471480475
1587390975254,26.54474140366448
1587390975295,27.441575943319116
1587390975337,26.070742742255252
1587390975369,25.8086263398487
1587390975409,24.517864355242903
1587390975449,24.288386713676168
1587390975499,22.421327873112812
1587390975539,22.58621517544823
1587390975579,28.127839587746678
1587390975620,27.69458102507489
1587390975659,27.463982978833034
1587390975699,30.202655338701504
1587390975740,27.95358939252017
1587390975779,28.862590127881322
1587390975819,28.424887433937013
1587390975859,23.776265578252907
1587390975899,20.002786152162773
1587390975939,28.19753923021635
1587390975979,27.49044933443651
1587390976019,27.596813318864733
1587390976070,27.91770903519524
1587390976109,28.166033817490344
1587390976149,28.495475979683945
1587390976189,31.10346914872945
1587390976229,27.63966683236049
1587390976269,26.946252720557077
1587390976309,27.78112472359429
1587390976349,28.31726980951788
1587390976389,27.55398394317073
1587390976429,28.54708532124958
1587390976470,27.451244795826586
1587390976509,23.759900284684747
1587390976549,21.520100626499485
1587390976590,22.875555606357064
1587390976640,29.535884751031062
1587390976678,30.68620220652074
1587390976720,27.398358055832595
1587390976760,25.59981393820304
1587390976799,26.34455339858954
1587390976839,24.32000592580185
1587390976879,26.175981989178506
1587390976920,27.89268217696033
1587390976959,27.17745244932161
1587390976999,25.53212996189062
1587390977040,25.159639774170813
1587390977079,26.92921142399922
1587390977119,28.542355337269093
1587390977170,31.156290822988147
1587390977209,27.945265567194774
1587390977250,27.55936927319613
1587390977289,27.042084666721937
1587390977329,27.25404310554026
1587390977369,25.961981055936096
1587390977409,25.796636796829105
1587390977449,26.708378649758146
1587390977489,27.139080125590542
1587390977529,29.367106087153218
1587390977564,28.471424782083528
1587390977604,30.118549427077586
1587390977644,29.285087255278867
1587390977684,26.569832480019393
1587390977736,26.167204340900312
1587390977774,25.84330593242511
1587390977814,27.83990067942099
1587390977854,27.741155760043178
1587390977894,29.841079552867313
1587390977937,29.39430659810236
1587390977974,29.454644634824753
1587390978014,28.410593953073274
1587390978055,28.958050221279777
1587390978094,30.400123933900232
1587390978134,30.65203208142913
1587390978174,25.190585227167055
1587390978214,22.602271576524664
1587390978255,23.479852322797083
1587390978304,21.970466063711584
1587390978343,27.501979185867146
1587390978384,28.518627834658123
1587390978424,27.959606645451345
1587390978464,25.88102183834757
1587390978505,26.815990637748968
1587390978544,27.53474051003667
1587390978584,31.072711213123373
1587390978624,30.20882211539004
1587390978664,28.182019524236097
1587390978706,28.305048935028335
1587390978744,28.329929900856293
1587390978786,27.48890711313492
1587390978824,28.705309417679956
1587390978874,27.556349886842092
1587390978914,27.40590880895653
1587390978955,26.342320375985842
1587390978994,26.704912426409685
1587390979034,26.37058978494784
1587390979074,30.36991380792938
1587390979114,29.932711046134784
1587390979154,26.319808010638948
1587390979193,27.160424910123695
1587390979234,26.942010912632995
1587390979275,28.063514797707157
1587390979315,27.646776486509324
1587390979353,27.490889868522647
1587390979404,26.103089673737262
1587390979444,27.7467986077637
1587390979485,27.10442269006259
1587390979524,26.996161181616834
1587390979564,30.750815595221592
1587390979604,28.370815990915744
1587390979644,24.934315976622088
1587390979686,25.840685971580047
1587390979724,24.747356272984433
1587390979759,23.334776377019026
1587390979799,26.98948676851184
1587390979839,27.803301730751034
1587390979879,26.349588951617967
1587390979919,28.936140973355645
1587390979970,25.587681501837544
1587390980009,25.38420694201897
1587390980050,30.5303533274367
1587390980089,27.335152074776552
1587390980129,26.143833851259206
1587390980169,28.103458008246633
1587390980209,28.009743091757645
1587390980249,27.39501707935468
1587390980290,29.560708353658377
1587390980329,22.764476988111383
1587390980369,19.188123000148487
1587390980410,25.47768526401989
1587390980449,29.606114409193474
1587390980489,29.214751280983414
1587390980539,30.35059463346657
1587390980579,29.489172995610645
1587390980619,29.094190131831944
1587390980659,29.281139696348394
1587390980699,28.392815962549562
1587390980739,28.613773704853358
1587390980779,29.174682906874082
1587390980820,26.808260114302026
1587390980859,25.981521091576667
1587390980899,26.372372528483364
1587390980939,26.04069279825979
1587390980979,26.348398030993675
1587390981019,26.646828901717615
1587390981060,25.69732390075096
1587390981109,26.28148222243849
1587390981150,24.79854443179093
1587390981189,24.32021206626257
1587390981230,25.967792814430616
1587390981271,25.323675810000736
1587390981309,25.365739415399982
1587390981352,24.81529802424739
1587390981389,26.35013936117446
1587390981429,24.042436567747917
1587390981470,26.877294647964263
1587390981509,28.866222676719318
1587390981549,25.61778641467603
1587390981589,26.026757341528175
1587390981639,28.07066681745569
1587390981679,27.710684312945737
1587390981719,27.158453201372325
1587390981759,27.675633230921495
1587390981798,26.819228216799978
1587390981839,26.773288719046313
1587390981879,27.285190933931442
1587390981919,25.502809163276375
1587390981958,26.862481334756335
1587390981994,27.8313518671629
1587390982036,27.528695226905015
1587390982074,26.488297560143394
1587390982125,27.898320401104215
1587390982154,27.59957727157676
1587390982204,26.6338801585862
1587390982244,24.914828528480044
1587390982285,26.125769217170575
1587390982324,26.122089251610497
1587390982364,27.476640579890397
1587390982404,27.04720579359631
1587390982444,26.926502404030078
1587390982485,30.67776985433314
1587390982524,30.101510646140905
1587390982564,29.641425171602208
1587390982604,26.561570472565865
1587390982644,27.510465730539764
1587390982685,24.829540943527864
1587390982724,27.378486275458563
1587390982776,27.935807114396532
1587390982816,27.781221671900948
1587390982856,27.507670273291023
1587390982896,29.260845122909018
1587390982934,28.886564111167218
1587390982979,27.88413811283248
1587390983014,28.995182205361438
1587390983054,29.591316656534655
1587390983094,29.051351574411242
1587390983134,28.677538092561782
1587390983174,27.125806540471274
1587390983214,27.731356059995036
1587390983254,28.171560927808194
1587390983294,28.3178481790687
1587390983344,28.472027774328133
1587390983385,27.310556237542073
1587390983424,27.511205150565317
1587390983464,28.298151033412886
1587390983504,28.5491640709678
1587390983544,29.1059135565472
1587390983584,28.994412424490456
1587390983624,28.554349834863327
1587390983664,25.929508491802366
1587390983704,24.58787027833352
1587390983744,22.527650172071105
1587390983785,23.051197537179956
1587390983824,23.32842942695958
1587390983874,21.845726146485973
1587390983914,26.541034540230296
1587390983954,25.90219281955485
1587390983994,26.170413165506346
1587390984034,25.163243252911116
1587390984074,25.51007276071696
1587390984114,28.852905283276197
1587390984156,27.095377907495667
1587390984197,27.05084912367036
1587390984229,26.62375696049949
1587390984269,25.19196394913214
1587390984309,26.523067898143196
1587390984350,25.871200262683878
1587390984389,27.622669147240373
1587390984439,27.168619112924137
1587390984480,26.884669985877764
1587390984519,27.26582137455685
1587390984559,27.97288026228054
1587390984599,29.270605807968643
1587390984639,28.98538175463139
1587390984679,26.782271543759627
1587390984719,26.662551791366766
1587390984759,26.55972460455317
1587390984799,27.253491212445677
1587390984838,26.610855496632485
1587390984879,25.875825684558254
1587390984919,25.547716429139285
1587390984959,27.560657189407294
1587390985010,28.307164484139207
1587390985049,27.996151280443655
1587390985089,29.111222209572283
1587390985129,30.4139995565231
1587390985172,28.57511530598986
1587390985209,29.42265838848347
1587390985248,27.674304446729643
1587390985289,29.10766696288433
1587390985330,27.380400468407228
1587390985369,26.552885383216392
1587390985409,27.21373057878094
1587390985449,28.70710166563355
1587390985489,28.735382421573625
1587390985529,28.482063047244317
1587390985579,27.99728523720487
1587390985619,27.441859858014727
1587390985658,27.726961262325172
1587390985702,27.325584380826285
1587390985739,27.75236907135971
1587390985779,27.639157659893236
1587390985820,28.929100651655816
1587390985859,27.475379512519503
1587390985901,25.55729903860079
1587390985939,22.89691454772399
1587390985979,22.940145033881922
1587390986019,25.60391725309168
1587390986058,24.14013133267883
1587390986109,24.95857036893566
1587390986151,24.82409359385262
1587390986190,21.885848199848358
1587390986229,25.135728050004666
1587390986269,22.533956141614063
1587390986309,25.429170804440954
1587390986349,28.191313743329832
1587390986394,24.151783665056612
1587390986425,25.705077583523742
1587390986463,24.903371360982575
1587390986504,24.711549572469128
1587390986544,22.73187358397472
1587390986584,25.296803688533878
1587390986624,25.730542996397286
1587390986674,24.41242626760124
1587390986714,22.031085014919366
1587390986756,23.46993315322521
1587390986794,23.30135092597912
1587390986836,25.305734311770337
1587390986874,25.4355950031041
1587390986914,25.270743658487778
1587390986956,22.010540381347976
1587390986994,22.65531121116822
1587390987035,19.265640673370516
1587390987074,20.132511431440715
1587390987114,18.73387429976367
1587390987154,21.27097563921525
1587390987194,25.343781529795386
1587390987244,26.419010595071732
1587390987286,25.748854444343966
1587390987324,27.865343600613084
1587390987364,24.501674572968383
1587390987404,24.16340481729852
1587390987444,23.82967308551795
1587390987487,23.764598384902442
1587390987524,25.400276523823244
1587390987564,25.699653416500592
1587390987604,24.330211564349106
1587390987644,25.007632933815444
1587390987684,25.759869991605978
1587390987724,24.41746845972769
1587390987764,25.757855783446818
1587390987814,22.64981116367099
1587390987854,24.4289515562067
1587390987894,22.377195759190055
1587390987934,24.72829883057416
1587390987974,23.81062677152393
1587390988014,24.77071165786134
1587390988055,24.718505618155614
1587390988094,24.972891678639574
1587390988136,23.17185087311449
1587390988174,23.672456525472327
1587390988214,22.48334589931485
1587390988254,25.899813737968863
1587390988293,25.78030025810071
1587390988344,21.98035423930412
1587390988384,24.74205691552236
1587390988424,26.984486350725195
1587390988464,23.38462052097277
1587390988506,23.657532373413773
1587390988544,23.133480890688325
1587390988579,23.625510515389124
1587390988620,22.720178266573598
1587390988659,21.872420842363034
1587390988699,24.149630945030655
1587390988739,25.056102028620494
1587390988779,25.817682532403737
1587390988819,23.642441522668577
1587390988859,25.32615768584551
1587390988909,24.58018673091487
1587390988949,24.173011329968173
1587390988989,24.616025229603533
1587390989029,23.843818192837276
1587390989070,24.902172246757537
1587390989109,25.532814693610042
1587390989149,25.59465761652499
1587390989189,25.83063972527723
1587390989229,28.312107485466655
1587390989269,27.540393125441362
1587390989310,26.568246496010634
1587390989350,28.575206149518948
1587390989389,27.155832193380252
1587390989429,27.33774315048028
1587390989479,27.395136286531255
1587390989519,27.690891285514013
1587390989559,28.410642876007902
1587390989599,26.719508750405968
1587390989641,26.10387431661517
1587390989679,26.845638619017514
1587390989719,26.57053717593428
1587390989759,27.34177213238853
1587390989799,26.189855405955377
1587390989840,26.323595495622122
1587390989878,27.216505507338677
1587390989919,26.52094642207964
1587390989959,27.06694451180132
1587390989999,25.230696765472644
1587390990050,25.613815957617646
1587390990089,25.998099950218908
1587390990130,24.096822120033732
1587390990169,22.871879213764284
1587390990209,27.396915175229726
1587390990249,26.454447493670216
1587390990289,25.867367083378415
1587390990330,27.371136270445934
1587390990370,24.024648143589967
